read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:43:28 | 200 |     1.00372ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:43:34 | 204 |       9.164µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:43:34 | 200 |     1.47638ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:45:06 | 204 |      10.369µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:45:06 | 200 |     1.22242ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:45:06 | 204 |       8.471µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:45:06 | 200 |    1.032855ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:45:08 | 204 |       9.495µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:45:08 | 200 |    1.445018ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:17 | 204 |       9.107µs |   101.224.215.5 | OPTIONS  "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 19:46:17 | 200 |    2.325674ms |   101.224.215.5 | POST     "/get/game/in_tag?id=16"
[GIN] 2022/04/04 - 19:46:28 | 204 |       8.836µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:28 | 200 |    1.450206ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:33 | 204 |       8.484µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:46:33 | 200 |    1.162959ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:46:33 | 204 |       8.613µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:46:33 | 200 |     994.583µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:46:37 | 204 |      10.101µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:37 | 200 |    1.484537ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:40 | 204 |       8.816µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:41 | 200 |    1.522973ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:42 | 204 |       9.527µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:42 | 200 |    1.374804ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:44 | 204 |       8.247µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:46:44 | 200 |    1.445356ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:47:29 | 200 |    1.222503ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:47:30 | 200 |     976.515µs |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:47:31 | 204 |       9.778µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:47:31 | 200 |    1.183654ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:47:31 | 204 |      14.026µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:47:31 | 200 |    1.032353ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:47:33 | 204 |       8.611µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:47:33 | 200 |    1.448803ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:47:35 | 204 |        8.15µs |   101.224.215.5 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:47:35 | 200 |    1.448926ms |   101.224.215.5 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 19:50:58 | 204 |       8.945µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:50:58 | 200 |    1.188728ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:50:59 | 204 |       8.703µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:50:59 | 200 |     993.588µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:53:05 | 200 |    1.198394ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:53:05 | 200 |    1.053854ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:53:06 | 204 |        8.43µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:53:06 | 200 |    1.303298ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:53:07 | 204 |      10.055µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:53:07 | 200 |     999.395µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:54:28 | 200 |    1.215545ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:54:29 | 200 |     992.669µs |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:54:30 | 204 |       8.989µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:54:30 | 200 |    1.177159ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:54:30 | 204 |       8.411µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:54:30 | 200 |     987.925µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:55:50 | 200 |      1.1957ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:55:51 | 200 |    1.045873ms |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:55:51 | 200 |     944.338µs |   101.224.215.5 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 19:55:52 | 204 |       8.748µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:55:52 | 200 |    1.163628ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:55:52 | 204 |       9.976µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:55:52 | 204 |       9.231µs |   101.224.215.5 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 19:55:52 | 200 |     953.846µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:55:52 | 200 |      865.91µs |   101.224.215.5 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 19:56:05 | 204 |       8.775µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:56:05 | 200 |    1.214518ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:56:05 | 204 |       8.266µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:56:05 | 204 |       4.824µs |   101.224.215.5 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 19:56:05 | 200 |    1.070022ms |   101.224.215.5 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 19:56:05 | 200 |    1.454755ms |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:58:45 | 200 |     1.24257ms |   101.224.215.5 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 19:58:46 | 200 |    1.046854ms |   101.224.215.5 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 19:58:46 | 200 |     760.978µs |   101.224.215.5 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 19:59:39 | 204 |       9.632µs |   101.224.215.5 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 19:59:39 | 200 |    1.233415ms |   101.224.215.5 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 19:59:40 | 204 |       8.252µs |   101.224.215.5 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:59:40 | 204 |       5.039µs |   101.224.215.5 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 19:59:40 | 200 |     982.187µs |   101.224.215.5 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 19:59:40 | 200 |     826.459µs |   101.224.215.5 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:01:21 | 404 |       6.031µs |   64.62.197.152 | GET      "/"
[GIN] 2022/04/04 - 20:05:23 | 200 |    1.453018ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:05:24 | 204 |      42.676µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:05:24 | 200 |    1.161516ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:05:24 | 200 |     1.02479ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:05:24 | 200 |     898.785µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:05:24 | 204 |       8.704µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:05:24 | 204 |      28.783µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:05:24 | 200 |     966.653µs |  210.22.106.154 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:05:24 | 200 |     831.633µs |  210.22.106.154 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:05:32 | 204 |      13.739µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:05:32 | 200 |    1.194534ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:05:33 | 204 |           9µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:05:33 | 204 |       6.498µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:05:33 | 200 |    1.037893ms |  210.22.106.154 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:05:33 | 200 |     743.522µs |  210.22.106.154 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:06:28 | 200 |    1.180274ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:06:28 | 200 |    1.009912ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:06:28 | 200 |     947.592µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:06:29 | 204 |       8.902µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:06:29 | 200 |    1.301553ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:06:30 | 204 |       8.935µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:06:30 | 204 |       5.744µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:06:30 | 200 |     923.207µs |  210.22.106.154 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:06:30 | 200 |     817.867µs |  210.22.106.154 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:06:39 | 204 |       8.819µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:06:39 | 200 |    1.224862ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:06:39 | 204 |       8.213µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:06:39 | 204 |       5.527µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:06:39 | 200 |      909.79µs |  210.22.106.154 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:06:39 | 200 |     918.869µs |  210.22.106.154 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:06:49 | 204 |       9.079µs |  210.22.106.154 | OPTIONS  "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:06:49 | 200 |    1.476206ms |  210.22.106.154 | GET      "/get/user/game?id=16"
[GIN] 2022/04/04 - 20:07:51 | 200 |    1.221726ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:07:52 | 204 |       9.046µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:07:52 | 200 |    1.146802ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:08:53 | 200 |    1.237017ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:08:54 | 204 |       8.836µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:08:54 | 200 |    1.184477ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:09:10 | 204 |       9.123µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:09:10 | 200 |    1.192286ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:09:41 | 200 |    1.189496ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:09:42 | 204 |      24.153µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:09:42 | 200 |    1.139355ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:02 | 200 |    1.195379ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:10:03 | 204 |      24.276µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:03 | 200 |    1.159085ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:50 | 200 |    2.655151ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:10:50 | 200 |    1.048308ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:10:50 | 200 |     927.431µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:10:51 | 204 |       8.782µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:52 | 200 |    1.175171ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:52 | 204 |       8.654µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:10:52 | 204 |       5.826µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:10:52 | 200 |     955.226µs |  210.22.106.154 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:10:52 | 200 |     901.916µs |  210.22.106.154 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:10:56 | 204 |       7.972µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:56 | 200 |    1.233575ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:10:56 | 204 |      10.111µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:10:56 | 204 |       5.931µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:10:56 | 200 |     892.669µs |  210.22.106.154 | GET      "/get/user/game_count?id=0"
[GIN] 2022/04/04 - 20:10:56 | 200 |     770.125µs |  210.22.106.154 | POST     "/get/user/relation_count?id=0"
[GIN] 2022/04/04 - 20:11:38 | 200 |      1.1959ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:11:40 | 204 |       8.184µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:11:40 | 200 |    1.202689ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:12:59 | 200 |    1.240755ms |  210.22.106.154 | GET      "/token_check?id=16"
[GIN] 2022/04/04 - 20:12:59 | 200 |    1.026899ms |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:12:59 | 200 |     714.788µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:13:00 | 204 |       8.394µs |  210.22.106.154 | OPTIONS  "/token_check?id=0"
[GIN] 2022/04/04 - 20:13:00 | 200 |    1.107479ms |  210.22.106.154 | GET      "/token_check?id=0"
[GIN] 2022/04/04 - 20:13:01 | 204 |       9.157µs |  210.22.106.154 | OPTIONS  "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:13:01 | 204 |       6.254µs |  210.22.106.154 | OPTIONS  "/get/user/relation_count?id=16"
[GIN] 2022/04/04 - 20:13:01 | 200 |      926.32µs |  210.22.106.154 | GET      "/get/user/game_count?id=16"
[GIN] 2022/04/04 - 20:13:01 | 200 |     832.286µs |  210.22.106.154 | POST     "/get/user/relation_count?id=16"
